IntCent,IntCent.lower,IntCent.upper,ID,IntPSi,IntPSi.lower,IntPSi.upper,IntSurv,IntSurv.lower,IntSurv.upper,PlastCent,PlastCent.lower,PlastCent.upper,PlastPSi,PlastPSi.lower,PlastPSi.upper
0.048080267452137,-0.198530953408572,0.301928610852559,sc2007067,0.276397928750766,-0.0900240497626155,0.631463011423186,-23.2262453826485,-109.40873556621,56.4057901500441,-0.0280217207695842,-0.155949097631351,0.0911168516109142,-0.00707206961881378,-0.131771253713712,0.092542401734571
-0.0405637951337444,-0.412214398344307,0.30457012528131,sc2007068,-0.137763640091268,-0.654215030046038,0.388463459316995,72.9713533227035,-72.5443967478044,246.528857995134,0.0365684840382259,-0.156416172617275,0.23320919806259,-0.00356830399373432,-0.139590645397949,0.133781246996202
0.20891390028445,-0.0463230870819368,0.493448008916655,sc2007073,0.376361730683443,-0.0242680748068037,0.800763814312704,-153.561792602459,-309.785878749977,-18.9298993797148,-0.107507231511328,-0.297618850781608,0.0496771635230584,-0.020882958774495,-0.189763135651395,0.110035657920602
0.0445661429048322,-0.195213424054786,0.288432597842237,sc2007074,0.167277438241356,-0.177657888984006,0.553953124973225,-100.063019997978,-218.376870701126,-9.97659224145945,-0.0377096165527349,-0.17792267406984,0.0792168393720505,0.00463974696400815,-0.104349242239337,0.132357960259562
0.0796374387467,-0.215811569064412,0.406503692528808,sc2007077,0.217125591815318,-0.244772298923521,0.700976979405052,-120.898638605046,-280.415083369483,7.17143677593743,-0.0519379381913929,-0.224276193863351,0.135197304372704,-0.00697756311391841,-0.158419375392957,0.126671552770799
0.286867626876625,0.0150140825658269,0.54553602112048,sc2007079,0.373627281065924,-0.0223501341084903,0.810093245302909,-23.4406443544059,-121.27582092602,70.5982774737683,-0.115600667280244,-0.2992216704705,0.0281058864976471,-0.0289266271629012,-0.194323891553192,0.0893262867996181
-0.186933813448305,-0.551032926571588,0.190108834301268,sc2007082,-0.322299011145486,-0.887175754387295,0.201227807864141,76.4104538392491,-62.8534310741006,255.120268555959,0.0669049687545797,-0.122907414659646,0.262598339603683,0.00197554616870477,-0.145080843935467,0.154360997255227
0.0129254332366897,-0.2553683617304,0.259793930642948,sc2007085,-0.211192386982079,-0.616411180767561,0.193870526946657,124.191567480154,-0.769306089397083,278.12609215503,0.0230827412413273,-0.132413353923613,0.174689719538171,-0.0150372511837179,-0.174401515431306,0.0976135050767717
0.0660315646037867,-0.191586984555198,0.331374577905913,sc2007086,-0.0907470265326734,-0.524533194684957,0.313456715163404,36.4186393183723,-55.0388081157486,142.904992271943,-0.00803200378847654,-0.147476206552683,0.137369264465727,-0.0193194610765367,-0.157330791150792,0.0823373119818523
-0.138674987858156,-0.408151191711632,0.134419889397318,sc2007090,-0.127762242066022,-0.538952982796244,0.253874298430866,-4.45867557390617,-96.3820728033193,90.958523330021,0.0449707359442106,-0.09855938651704,0.212596179974722,0.00900162664897384,-0.0975909993680837,0.133629020180779
0.0206498197800256,-0.322279577451223,0.394106326328036,sc2007092,-0.0699384132345271,-0.602854612826496,0.464651965108418,67.4282926580567,-75.556836085823,228.844353309021,0.00904477609199041,-0.16885124307372,0.207475434099273,-0.00769222913164916,-0.142789521186297,0.135395357359405
-0.0947489676572498,-0.47399865898031,0.261221801451002,sc2007094,-0.112248930185769,-0.677950878669804,0.488849816600238,39.2654393397011,-123.349295403934,226.242873792076,0.0307157187259832,-0.160291808297986,0.248579334331312,0.00404960114872205,-0.130340668213973,0.141209787349935
-0.149936833889834,-0.411387644762868,0.115857488917728,sc2007096,0.00623678718141957,-0.353124540577032,0.410517066918406,-61.6879895960561,-159.96528596662,19.6294084190443,0.0195007628218779,-0.165922362707303,0.192132574314838,-0.0041985537347597,-0.130008569189082,0.118844070494256
-0.0361095120363629,-0.369271422199355,0.273737320495611,sc2007100,-0.0418208095766842,-0.529876034045896,0.431998320600053,78.8016753450288,-47.9252850807568,241.174751323323,0.0420592553137999,-0.125873765140599,0.223693915917909,0.00310070949732123,-0.12545113313998,0.121741145435779
0.0687815950116617,-0.211243767516983,0.330342852056557,sc2009001,0.21356628749183,-0.217262118616615,0.631848331636545,27.046164320527,-63.101807716828,135.121300292687,-0.0336494154857764,-0.169384400139816,0.0928064235721508,-0.00188330835290389,-0.117646290949137,0.112070471248495
-0.00595445682202548,-0.326279401437555,0.288543374194647,sc2009002,-0.173554269777061,-0.636220687440225,0.322713978282745,-29.0892985862472,-144.986430815174,84.1468476521308,0.0119207516416941,-0.156822969939509,0.190748448675529,0.00655468352245622,-0.110872500333114,0.140684123646995
-0.090367993088498,-0.473924350174146,0.249734068868063,sc2009003,-0.00125113386637108,-0.532606559173417,0.558607990528341,-106.430154141191,-281.999284157789,21.0008022085874,0.0130502291495896,-0.187441094199421,0.215027620435537,0.00714836165870709,-0.134518772916709,0.161517755530822
-0.192354310552449,-0.515052128407225,0.119735534067613,sc2009004,-0.0344460943560672,-0.509902072941383,0.455988139893251,-132.1240547303,-295.212124032977,-9.3277901961319,0.0352775734913349,-0.147760696324807,0.257098910096497,0.0122708893498339,-0.131634823473306,0.171996192526721
-0.0990512869740502,-0.398011859004755,0.20069762785167,sc2009005,0.0554473711111501,-0.396608406450219,0.500753474976956,84.805504788585,-38.1960879317323,229.567317094257,0.0198928387805218,-0.163825469409593,0.189257361572788,0.00218292119318649,-0.121249021859351,0.149298919453509
-0.0280879411088551,-0.330274362738196,0.284687952110347,sc2009006,0.129367605786601,-0.321798560485214,0.595064052281107,-120.654356875127,-278.837111811015,11.0753531916733,-0.0106718355095168,-0.171080442161126,0.149093484303486,-0.00849124942288522,-0.151419895466397,0.124006417284832
-0.323183649778314,-0.621100941056248,-0.0248229236684285,sc2009007,-0.350806114074733,-0.783303481620687,0.0540678148503996,-35.7531983945255,-142.172856508333,53.57622740686,0.0908214394203883,-0.0676818287976643,0.28863855398432,0.0398095427885372,-0.0901958657861786,0.212340010431738
-0.0763419460185448,-0.43667601569759,0.294329292279541,sc2009008,0.101196558785841,-0.450660919525006,0.61388872035042,-109.778633594022,-276.611847855212,19.3539627786379,0.00469199031850642,-0.18588183266682,0.209281902805392,0.00499934652967627,-0.142572555695949,0.147201303469638
0.202107923889229,-0.0984742868342051,0.489268581697948,sc2009010,0.339624279158926,-0.0579007435849008,0.77764921530473,-41.4003206564343,-146.950717405455,48.3253725193461,-0.0280123522756972,-0.204579186997407,0.14677830123097,-0.00974139338279904,-0.147718812854788,0.104873458071345
0.358220357100113,0.0406187494841576,0.663277052524121,sc2009011,0.453590186196071,0.00402208534116652,0.868652195023526,87.9412505308842,-27.0547358102293,224.881080524028,-0.135960381754424,-0.326158107998711,0.0321784553740364,-0.0251723341759598,-0.204029928812623,0.121889681908386
0.257849941774435,-0.0352685167469924,0.563647549516769,sc2009012,0.32629254865628,-0.0812587623609895,0.77205543919509,91.3032249560925,-30.2908870270639,228.06826625852,-0.0895310388201214,-0.263367104142929,0.0615457465278616,-0.0166286419147802,-0.163021095466924,0.114619355884819
-0.203437810614638,-0.550574048272417,0.196901271283225,sc2010006,-0.433313977648667,-0.970691856098403,0.133123831168203,79.2116145220907,-56.0025226685534,258.102176940515,0.0841636389940886,-0.107704606518993,0.297328068902285,0.0182152590707878,-0.129795814343409,0.181214837581188
